time,,FCU_onoff,FCU_fan,FCU_mode_feedback,FCU_temp_setpoint
13:45,,0,1,1,26
13:46,,0,1,1,26
13:47,,0,1,1,26
13:48,,0,1,1,26
13:49,,0,1,1,26
13:50,,0,1,1,26
13:51,,0,1,1,26
13:52,,0,1,1,26
13:53,,0,1,1,26
13:54,,0,1,1,26
13:55,,0,1,1,26
13:57,,0,1,1,26
13:58,,0,1,1,26
13:59,,0,1,1,26
14:00,,0,1,1,26
14:01,,0,1,1,26
14:02,,0,1,1,26
14:03,,1,1,1,26
14:04,,1,1,1,26
14:05,,1,1,1,26
14:06,,1,1,1,26
14:07,,1,1,1,26
14:08,,1,1,1,26
14:09,,1,1,1,26
14:10,,1,1,1,26
14:11,,1,1,1,26
14:12,,1,1,1,26
14:13,,1,1,1,26
14:14,,1,1,1,26
14:15,,1,1,1,26
14:16,,1,1,1,26
14:17,,1,1,1,26
14:18,,0,0,1,26
14:19,,0,0,1,26
14:20,,1,2,1,26
14:21,,1,2,1,26
14:22,,1,2,1,26
14:23,,1,2,1,26
14:24,,1,2,1,26
14:25,,1,2,1,26
14:26,,1,2,1,26
14:27,,1,2,1,26
14:28,,1,2,1,26
14:29,,1,2,1,26
14:30,,1,2,1,26
14:31,,1,1,1,26
14:32,,1,2,1,26
14:33,,1,1,1,26
14:34,,1,2,1,26
14:35,,1,1,1,26
14:36,,1,2,1,26
14:37,,1,2,1,26
14:38,,1,2,1,26
14:39,,1,2,1,26
14:40,,1,2,1,26
14:41,,1,2,1,26
14:42,,1,2,1,26
14:43,,1,2,1,26
14:44,,1,2,1,26
14:45,,1,2,1,26
14:46,,1,2,1,26
14:47,,1,2,1,26
14:48,,1,2,1,26
14:49,,1,2,1,26
14:50,,1,2,1,26
14:51,,0,0,1,26
14:52,,1,2,1,26
14:53,,1,2,1,26
14:54,,1,2,1,26
14:55,,1,2,1,26
14:56,,1,2,1,26
14:57,,1,2,1,26
14:58,,1,2,1,26
14:59,,1,2,1,26
15:00,,1,2,1,26
15:01,,1,2,1,26
15:02,,1,2,1,26
15:03,,1,2,1,26
15:04,,1,2,1,26
15:05,,1,2,1,26
15:06,,1,2,1,26
15:07,,1,2,1,26
15:08,,1,2,1,26
15:09,,1,2,1,26
15:10,,1,2,1,26
15:11,,1,2,1,26
15:12,,1,2,1,26
15:13,,1,2,1,26
15:14,,1,2,1,26
15:15,,1,2,1,26
15:16,,1,2,1,26
15:17,,1,2,1,26
15:18,,1,2,1,26
15:19,,1,2,1,26
15:20,,1,2,1,26
15:21,,1,2,1,26
15:22,,1,2,1,26
15:23,,1,2,1,26
15:24,,1,2,1,26
15:25,,1,2,1,26
15:26,,1,2,1,26
15:27,,1,2,1,26
15:28,,1,2,1,26
15:29,,1,2,1,26
15:30,,1,2,1,26
15:31,,1,2,1,26
15:32,,1,2,1,26
15:33,,1,2,1,26
15:34,,1,2,1,26
15:35,,1,2,1,26
15:36,,1,2,1,26
15:37,,1,2,1,26
15:38,,1,2,1,26
15:39,,1,2,1,26
15:40,,1,2,1,26
15:41,,1,2,1,26
15:42,,1,2,1,26
15:43,,1,2,1,26
15:44,,1,2,1,26
15:45,,1,2,1,26
15:46,,1,2,1,26
15:47,,1,2,1,26
15:48,,1,2,1,26
15:49,,1,2,1,26
15:50,,1,2,1,26
15:51,,1,2,1,26
15:52,,1,2,1,26
15:53,,1,2,1,26
15:54,,1,2,1,26
15:55,,1,2,1,26
15:56,,1,2,1,26
15:57,,1,2,1,26
15:58,,1,2,1,26
15:59,,1,2,1,26
16:00,,1,2,1,26
16:01,,1,2,1,26
16:02,,1,2,1,26
16:03,,1,2,1,26
16:04,,1,2,1,26
16:05,,1,2,1,26
16:06,,1,2,1,26
16:07,,1,2,1,26
16:08,,1,2,1,26
16:09,,1,2,1,26
16:10,,1,2,1,26
16:11,,1,2,1,26
16:12,,1,2,1,26
16:13,,1,2,1,26
16:14,,1,2,1,26
16:15,,1,2,1,26
16:16,,1,2,1,26
16:17,,1,2,1,26
16:18,,1,2,1,26
16:19,,1,2,1,26
16:20,,1,2,1,26
16:21,,1,2,1,26
16:22,,1,2,1,26
16:23,,1,2,1,26
16:24,,1,2,1,26
16:25,,1,2,1,26
16:26,,1,2,1,26
16:27,,1,2,1,26
16:28,,1,2,1,26
16:29,,1,2,1,26
16:30,,1,2,1,26
16:31,,1,2,1,26
16:32,,1,2,1,26
16:33,,1,2,1,26
16:34,,1,2,1,26
16:35,,1,2,1,26
16:36,,1,2,1,26
16:37,,1,2,1,26
16:38,,1,2,1,26
16:39,,1,2,1,26
16:40,,1,2,1,26
16:41,,1,2,1,26
16:42,,1,2,1,26
16:43,,1,2,1,26
16:44,,1,2,1,26
16:45,,1,2,1,26
16:46,,1,2,1,26
16:47,,1,2,1,26
16:48,,1,2,1,26
16:49,,1,2,1,26
16:50,,1,2,1,26
16:51,,1,2,1,26
16:52,,1,2,1,26
16:53,,1,2,1,26
16:54,,1,2,1,26
16:55,,1,2,1,26
16:56,,1,2,1,26
16:57,,1,2,1,26
16:58,,1,2,1,26
16:59,,1,2,1,26
17:00,,1,2,1,26
17:01,,1,2,1,26
17:02,,1,2,1,26
17:03,,1,2,1,26
17:04,,1,2,1,26
17:05,,1,2,1,26
17:06,,1,2,1,26
17:07,,1,2,1,26
17:08,,1,2,1,26
17:09,,1,2,1,26
17:10,,1,2,1,26
17:11,,1,2,1,26
17:12,,1,2,1,26
17:13,,1,2,1,26
17:14,,1,2,1,26
17:15,,1,2,1,26
17:16,,1,2,1,26
17:17,,1,2,1,26
17:18,,1,2,1,26
17:19,,1,2,1,26
17:20,,1,2,1,26
17:21,,1,2,1,26
17:22,,1,2,1,26
17:23,,1,2,1,26
17:24,,1,2,1,26
17:25,,1,2,1,26
17:26,,1,2,1,26
17:27,,1,2,1,26
17:28,,1,2,1,26
17:29,,1,2,1,26
17:30,,1,2,1,26
17:31,,1,2,1,26
17:32,,1,2,1,26
17:33,,1,2,1,26
17:34,,1,2,1,26
17:35,,1,2,1,26
17:36,,1,2,1,26
17:37,,1,2,1,26
17:38,,0,0,1,26
17:39,,1,2,1,26
17:40,,1,2,1,26
17:42,,1,2,1,26
17:43,,1,2,1,26
17:44,,1,2,1,26
17:45,,1,2,1,26
17:46,,1,2,1,26
17:47,,1,2,1,26
17:48,,1,2,1,26
17:49,,1,2,1,26
17:50,,1,2,1,26
17:51,,1,2,1,26
17:52,,1,2,1,26
17:53,,1,2,1,26
17:54,,1,2,1,26
17:55,,1,2,1,26
17:56,,1,2,1,26
17:57,,1,2,1,26
17:58,,1,2,1,26
17:59,,0,0,1,26
18:00,,0,0,1,26
18:01,,0,0,1,26
18:02,,0,0,1,26
18:03,,0,0,1,26
18:04,,0,0,1,26
18:05,,0,0,1,26
18:06,,1,2,1,26
18:07,,1,2,1,26
18:08,,1,2,1,26
18:09,,1,2,1,26
18:10,,1,2,1,26
18:11,,1,2,1,26
18:12,,1,2,1,26
18:13,,1,2,1,26
18:14,,1,2,1,26
18:15,,1,2,1,26
18:16,,1,2,1,26
18:17,,1,2,1,26
18:18,,1,2,1,26
18:19,,1,2,1,26
18:20,,1,2,1,26
18:21,,1,2,1,26
18:22,,1,2,1,26
18:23,,1,2,1,26
18:24,,1,2,1,26
18:25,,1,2,1,26
18:26,,1,2,1,26
18:27,,1,2,1,26
18:28,,1,2,1,26
18:29,,1,2,1,26
18:30,,1,2,1,26
18:31,,1,2,1,26
18:32,,1,2,1,26
18:33,,1,2,1,26
18:34,,1,2,1,26
18:35,,1,2,1,26
18:36,,1,2,1,26
18:37,,1,2,1,26
18:38,,1,2,1,26
18:39,,1,2,1,26
18:40,,1,2,1,26
18:41,,1,2,1,26
18:42,,1,2,1,26
18:43,,1,2,1,26
18:44,,1,2,1,26
18:45,,1,2,1,26
18:46,,1,2,1,26
18:47,,1,2,1,26
18:48,,1,2,1,26
18:49,,1,2,1,26
18:50,,1,2,1,26
18:51,,1,2,1,26
18:52,,1,2,1,26
18:53,,1,2,1,26
18:54,,1,2,1,26
18:55,,1,2,1,26
18:56,,0,2,1,25
18:57,,0,2,1,25
18:58,,0,2,1,25
18:59,,0,2,1,25
19:00,,0,2,1,25
19:01,,0,2,1,25
19:02,,0,2,1,25
19:03,,0,2,1,25
19:04,,0,2,1,25
19:05,,0,2,1,25
19:06,,0,2,1,25
19:07,,0,2,1,25
19:08,,0,2,1,25
19:09,,0,2,1,25
19:10,,0,2,1,25
19:11,,0,2,1,25
19:12,,0,2,1,25
19:13,,0,2,1,25
19:14,,0,2,1,25
19:15,,0,2,1,25
19:16,,0,2,1,25
19:17,,0,2,1,25
19:18,,0,2,1,25
19:19,,0,2,1,25
19:20,,0,2,1,25
19:21,,0,2,1,25
19:22,,0,2,1,25
19:23,,0,2,1,25
19:24,,0,2,1,25
19:25,,0,2,1,25
19:26,,0,2,1,25
19:27,,0,2,1,25
19:28,,0,2,1,25
19:29,,0,2,1,25
19:30,,0,2,1,25
19:31,,0,2,1,25
19:32,,0,2,1,25
19:33,,0,2,1,25
19:34,,0,2,1,25
19:35,,0,2,1,25
19:36,,0,2,1,25
19:37,,0,2,1,25
19:38,,0,2,1,25
19:39,,0,2,1,25
19:40,,0,2,1,25
19:41,,0,2,1,25
19:42,,0,2,1,25
19:43,,0,2,1,25
19:44,,0,2,1,25
19:45,,0,2,1,25
19:46,,0,2,1,25
19:47,,0,2,1,25
19:48,,0,2,1,25
19:49,,0,2,1,25
19:50,,0,2,1,25
19:51,,0,2,1,25
19:52,,0,2,1,25
19:53,,0,2,1,25
19:54,,0,2,1,25
19:55,,0,2,1,25
19:56,,0,2,1,25
19:57,,0,2,1,25
19:58,,0,2,1,25
19:59,,0,2,1,25
20:00,,0,2,1,25
20:01,,0,2,1,25
20:02,,0,2,1,25
20:03,,0,2,1,25
20:04,,0,2,1,25
20:05,,0,2,1,25
20:06,,0,2,1,25
20:07,,0,2,1,25
20:08,,0,2,1,25
20:09,,0,2,1,25
20:10,,0,2,1,25
20:11,,0,2,1,25
20:12,,0,2,1,25
20:13,,0,2,1,25
20:14,,0,2,1,25
20:15,,0,2,1,25
20:16,,0,2,1,25
20:17,,0,2,1,25
20:18,,0,2,1,25
20:19,,0,2,1,25
20:20,,0,2,1,25
20:21,,0,2,1,25
20:22,,0,2,1,25
20:23,,0,2,1,25
20:24,,0,2,1,25
20:25,,0,2,1,25
20:26,,0,2,1,25
20:27,,0,2,1,25
20:28,,0,2,1,25
20:29,,0,2,1,25
20:30,,0,2,1,25
20:31,,0,2,1,25
20:32,,0,2,1,25
20:33,,0,2,1,25
20:34,,0,2,1,25
20:35,,0,2,1,25
20:36,,0,2,1,25
20:37,,0,2,1,25
20:38,,0,2,1,25
20:39,,0,2,1,25
20:40,,0,2,1,25
20:41,,0,2,1,25
20:42,,0,2,1,25
20:43,,0,2,1,25
20:44,,0,2,1,25
20:45,,0,2,1,25
20:46,,0,2,1,25
20:47,,0,2,1,25
20:48,,0,2,1,25
20:49,,0,2,1,25
20:50,,0,2,1,25
20:51,,0,2,1,25
20:52,,0,2,1,25
20:53,,0,2,1,25
20:54,,0,2,1,25
20:55,,0,2,1,25
20:56,,0,2,1,25
20:57,,0,2,1,25
20:58,,0,2,1,25
20:59,,0,2,1,25
21:00,,0,2,1,25
21:01,,0,2,1,25
21:02,,0,2,1,25
21:03,,0,2,1,25
21:04,,0,2,1,25
21:05,,0,2,1,25
21:06,,0,2,1,25
21:07,,0,2,1,25
21:08,,0,2,1,25
21:09,,0,2,1,25
21:10,,0,2,1,25
21:11,,0,2,1,25
21:12,,0,2,1,25
21:13,,0,2,1,25
21:14,,0,2,1,25
21:15,,0,2,1,25
21:16,,0,2,1,25
21:17,,0,2,1,25
21:18,,0,2,1,25
21:19,,0,2,1,25
21:20,,0,2,1,25
21:21,,0,2,1,25
21:22,,0,2,1,25
21:23,,0,2,1,25
21:24,,0,2,1,25
21:25,,0,2,1,25
21:26,,0,2,1,25
21:27,,0,2,1,25
21:28,,0,2,1,25
21:29,,0,2,1,25
21:30,,0,2,1,25
21:31,,0,2,1,25
21:33,,0,2,1,25
21:34,,0,2,1,25
21:35,,0,2,1,25
21:36,,0,2,1,25
21:37,,0,2,1,25
21:38,,0,2,1,25
21:39,,0,2,1,25
21:40,,0,2,1,25
21:41,,0,2,1,25
21:42,,0,2,1,25
21:43,,0,2,1,25
21:44,,0,2,1,25
21:45,,0,2,1,25
21:46,,0,2,1,25
21:47,,0,2,1,25
21:48,,0,2,1,25
21:49,,0,2,1,25
21:50,,0,2,1,25
21:51,,0,2,1,25
21:52,,0,2,1,25
21:53,,0,2,1,25
21:54,,0,2,1,25
21:55,,0,2,1,25
21:56,,0,2,1,25
21:57,,0,2,1,25
21:58,,0,2,1,25
21:59,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
