time,heatpump_supplytemp_feedback
20:50,22
20:51,22
20:51,22
20:52,22
20:52,22
20:53,22
20:53,22
20:54,22
20:54,22
20:55,22
20:55,22
20:56,22
20:56,22
20:57,22
20:57,22
20:58,22
20:58,22
20:59,22
20:59,22
21:00,22
21:00,22
21:01,22
21:01,22
21:02,22
21:02,22
21:03,22
21:03,22
21:04,22
21:04,22
21:05,22
21:05,22
21:06,22
21:06,22
21:07,22
21:07,22
21:08,22
21:08,22
21:09,22
21:09,22
21:10,22
21:10,22
21:11,22
21:11,22
21:12,22
21:12,22
21:13,22
21:13,22
21:14,22
21:14,22
21:15,22
21:15,22
21:16,22
21:16,22
21:17,22
21:17,22
21:18,22
21:18,22
21:19,22
21:19,22
21:20,22
21:20,22
21:21,22
21:21,22
21:22,22
21:22,22
21:23,22
21:23,22
21:24,22
21:24,22
21:25,22
21:25,22
21:26,22
21:26,22
21:27,22
21:27,22
21:28,22
21:28,22
21:29,22
21:29,22
21:30,22
21:30,22
21:31,22
21:31,22
21:32,22
21:32,22
21:33,22
21:33,22
21:34,22
21:34,22
21:35,22
21:35,22
21:36,22
21:36,22
21:37,22
21:37,22
21:38,22
21:38,22
21:39,22
21:39,22
21:40,22
21:40,22
21:41,22
21:41,22
21:42,22
21:42,22
21:43,22
21:43,22
21:44,22
21:44,22
21:45,22
21:45,22
21:46,22
21:46,22
21:47,22
21:47,22
21:48,22
21:48,22
21:49,22
21:49,22
21:50,22
21:50,22
21:51,22
21:52,22
21:52,22
21:53,22
21:53,22
21:54,22
21:54,22
21:55,22
21:55,22
21:56,22
21:56,22
21:57,22
21:57,22
21:58,22
21:58,22
21:59,22
21:59,22
4:00,23
4:01,23
4:02,23
4:03,23
4:04,23
4:05,23
4:06,23
4:07,23
4:08,23
4:09,23
4:10,23
4:11,23
4:12,23
4:13,23
4:14,23
4:15,23
4:16,23
4:17,23
4:18,23
4:19,23
4:20,23
4:21,23
4:22,23
4:23,23
4:24,23
4:25,23
4:26,23
4:27,23
4:28,23
4:29,23
4:30,23
4:31,23
4:32,23
4:33,23
4:34,23
4:35,23
4:36,23
4:37,23
4:38,23
4:39,23
4:40,23
4:41,23
4:42,23
4:43,23
4:44,23
4:45,23
4:46,23
4:47,23
4:48,23
4:49,23
4:50,23
4:51,23
4:52,23
4:53,23
4:54,23
4:55,23
4:56,23
4:57,23
4:58,23
4:59,23
5:00,23
5:01,23
5:02,23
5:03,23
5:04,23
5:05,23
5:06,23
5:07,23
5:08,23
5:09,23
5:10,23
5:11,23
5:12,23
5:13,23
5:14,23
5:15,23
5:16,23
5:17,23
5:18,23
5:19,23
5:20,23
5:21,23
5:22,23
5:23,23
5:24,23
5:25,23
5:26,23
5:27,23
5:28,23
5:29,23
5:30,23
5:31,23
5:32,23
5:33,23
5:34,23
5:35,23
5:36,23
5:37,23
5:38,23
5:39,23
5:40,23
5:41,23
5:42,23
5:43,23
5:44,23
5:45,23
5:46,23
5:47,23
5:48,23
5:49,23
5:50,23
5:51,23
5:52,23
5:53,23
5:54,23
5:55,23
5:56,23
5:57,23
5:58,23
5:59,23
6:00,23
6:01,23
6:02,23
6:03,23
6:04,23
6:05,23
6:06,23
6:07,23
6:08,23
6:09,23
6:10,23
6:11,23
6:12,23
6:13,23
6:14,23
6:15,23
6:16,23
6:17,23
6:18,23
6:19,23
6:20,23
6:21,23
6:22,24
6:23,24
6:24,24
6:25,24
6:26,24
6:27,24
6:28,24
6:29,24
6:30,24
6:31,24
6:32,24
6:33,24
6:34,24
6:35,24
6:36,24
6:37,24
6:38,24
6:39,24
6:40,24
6:41,24
6:42,24
6:43,24
6:44,24
6:45,24
6:46,24
6:47,24
6:48,24
6:49,24
6:50,24
6:51,24
6:52,24
6:53,24
6:54,24
6:55,24
6:56,24
6:57,24
6:58,24
6:59,24
7:00,24
7:01,24
7:02,24
7:03,24
7:04,24
7:05,24
7:06,24
7:07,24
7:08,24
7:09,24
7:10,24
7:11,24
7:12,24
7:13,24
7:14,24
7:15,24
7:16,24
7:17,24
7:18,24
7:19,24
7:20,24
7:21,24
7:22,24
7:23,24
7:24,24
7:25,24
7:26,24
7:27,24
7:28,24
7:29,24
7:30,24
7:31,24
7:32,24
7:33,24
7:34,24
7:35,24
7:36,24
7:37,24
7:38,24
7:39,24
7:40,24
7:41,24
7:42,24
7:43,24
7:44,24
7:45,24
7:46,24
7:47,24
7:48,24
7:49,24
7:50,24
7:51,24
7:52,24
7:53,25
7:54,25
7:55,25
7:56,25
7:57,25
7:58,25
7:59,25
8:00,25
8:01,25
8:02,25
8:03,25
8:04,25
8:05,25
8:06,25
8:07,25
8:08,25
8:09,25
8:10,25
8:11,25
8:12,25
8:13,25
8:14,25
8:15,25
8:16,25
8:17,25
8:18,25
8:19,25
8:20,25
8:21,25
8:22,25
8:23,25
8:24,25
8:25,25
8:26,25
8:27,25
8:28,25
8:29,25
8:30,25
8:31,25
8:32,25
8:33,25
8:34,25
8:35,25
8:36,25
8:37,25
8:38,25
8:39,25
8:40,25
8:41,25
8:42,25
8:43,25
8:44,25
8:45,25
8:46,25
8:47,25
8:48,25
8:49,25
8:50,25
8:51,13
8:52,21
8:53,21
8:54,21
8:55,19
8:56,17
8:57,17
8:58,16
8:59,15
9:00,14
9:01,14
9:02,13
9:03,12
9:04,12
9:05,12
9:06,12
9:07,12
9:08,11
9:09,11
9:10,11
9:11,11
9:12,11
9:13,11
9:14,11
9:15,10
9:16,10
9:17,10
9:18,10
9:19,10
9:20,9
9:21,9
9:22,9
9:23,9
9:24,8
9:25,8
9:26,7
9:27,5
9:28,6
9:29,6
9:30,7
9:31,7
9:32,8
9:33,8
9:36,9
9:37,13
9:38,13
9:39,14
9:40,13
9:41,14
9:42,13
9:43,12
9:44,12
9:45,12
9:46,11
9:47,10
9:48,10
9:49,10
9:50,10
9:51,10
9:52,9
9:53,9
9:53,9
9:54,9
9:54,8
9:55,8
9:55,8
9:56,7
9:56,7
9:57,7
9:57,7
9:58,7
9:58,7
9:59,7
9:59,7
10:00,7
10:00,7
10:01,7
10:01,7
10:02,7
10:02,7
10:03,6
10:03,6
10:04,6
10:04,6
10:05,6
10:05,10
10:06,11
10:06,10
10:07,10
10:07,10
10:08,10
10:08,10
10:09,10
10:09,11
10:10,11
10:10,10
10:11,9
10:11,9
10:12,8
10:12,8
10:13,8
10:13,9
10:14,9
10:14,8
10:15,8
10:15,8
10:16,7
10:16,7
10:17,7
10:17,7
10:18,7
10:18,7
10:19,7
10:19,6
10:20,6
10:20,6
10:21,6
10:21,10
10:22,11
10:22,10
10:23,10
10:23,10
10:24,10
10:24,10
10:25,10
10:25,10
10:26,11
10:26,9
10:27,8
10:27,8
10:28,8
10:28,7
10:29,7
10:29,7
10:30,7
10:30,7
10:31,7
10:31,7
10:32,7
10:32,7
10:33,7
10:33,6
10:34,6
10:34,6
10:35,6
10:35,6
10:36,6
10:36,10
10:37,11
10:37,10
10:38,10
10:38,10
10:39,10
10:39,10
10:40,10
10:40,10
10:41,11
10:41,9
10:42,8
10:42,8
10:43,7
10:43,7
10:44,7
10:44,7
10:45,7
10:45,7
10:46,7
10:46,6
10:47,6
10:47,8
10:48,11
10:48,11
10:49,10
10:49,10
10:50,10
10:51,10
10:51,10
10:52,10
10:52,11
10:53,11
11:28,8
11:29,7
11:30,7
11:31,6
11:32,6
11:33,11
11:34,10
11:35,10
11:36,10
11:37,10
11:38,9
11:39,8
11:40,7
11:41,7
11:42,7
11:43,7
11:44,7
11:45,6
11:46,6
11:47,11
11:48,10
11:49,10
11:50,10
11:51,11
11:52,10
11:53,8
11:54,7
11:55,8
11:56,8
11:57,7
11:58,6
11:59,6
12:00,11
12:01,10
12:02,10
12:03,10
12:04,11
12:05,9
12:06,8
12:07,8
12:08,8
12:09,7
12:10,7
12:11,7
12:12,6
12:13,10
12:14,9
12:15,9
12:16,8
12:17,10
12:18,8
12:19,6
12:20,10
12:21,10
12:22,9
12:23,8
12:24,9
12:25,7
12:26,6
12:27,10
12:28,9
12:29,8
12:30,7
12:31,8
12:32,7
12:33,6
12:34,10
12:35,9
12:36,9
12:37,8
12:38,9
12:39,7
12:40,7
12:41,9
12:42,10
12:43,10
12:44,9
12:45,9
12:46,9
12:47,7
12:48,6
12:49,10
12:50,10
12:51,9
12:52,8
12:53,9
12:54,8
12:55,7
12:56,7
12:57,10
12:58,10
12:59,9
13:00,9
13:01,10
13:02,7
13:03,7
13:04,7
13:05,11
13:06,10
13:07,9
13:08,8
13:09,10
13:10,7
13:11,6
13:12,7
13:13,11
13:14,10
13:15,9
13:16,9
13:17,10
13:18,7
13:19,7
13:20,6
13:21,6
13:22,6
13:23,11
13:24,9
13:25,9
13:26,9
13:27,10
13:28,7
13:29,7
13:30,6
13:31,6
13:32,6
13:33,10
13:34,9
13:35,8
13:36,8
13:37,9
13:38,7
13:39,7
13:40,6
13:41,6
13:42,8
13:43,10
13:44,9
13:45,9
13:46,9
13:47,10
13:48,8
13:49,7
13:50,7
13:51,7
13:52,7
13:53,7
13:54,7
13:55,6
13:56,6
13:57,9
13:58,10
13:59,10
14:00,9
14:01,10
14:02,10
14:03,8
14:04,7
14:05,7
14:06,7
14:07,7
14:08,6
14:09,11
14:10,10
14:11,10
14:12,10
14:13,11
14:14,9
14:15,8
14:16,7
14:17,7
14:18,7
14:19,6
14:20,10
14:21,10
14:22,10
14:23,10
14:24,10
14:25,10
14:26,8
14:27,7
14:28,7
14:29,7
14:30,7
14:31,6
14:32,6
14:33,11
14:34,10
14:35,9
14:36,9
14:37,11
14:38,8
14:39,7
14:40,7
14:41,7
14:42,6
14:43,6
14:44,10
14:45,10
14:46,9
14:47,9
14:48,10
14:49,8
14:50,7
14:51,7
14:52,7
14:53,7
14:54,6
14:55,7
14:56,11
14:57,10
14:58,10
14:59,10
15:00,11
15:01,8
15:02,7
15:03,7
15:04,7
15:05,7
15:06,6
15:07,11
15:08,10
15:09,9
15:10,9
15:11,10
15:12,8
15:13,7
15:14,7
15:15,7
15:16,7
15:17,6
15:18,8
15:19,11
15:20,10
15:21,10
15:22,10
15:23,10
15:24,8
15:25,8
15:26,7
15:27,7
15:28,7
15:29,6
15:30,8
15:31,11
15:32,10
15:33,10
15:34,10
15:35,10
15:36,8
15:37,8
15:38,8
15:39,8
15:40,7
15:41,7
15:42,6
15:43,6
15:44,11
15:45,10
15:46,10
15:47,10
15:48,11
15:49,9
15:50,8
15:51,7
15:52,7
15:53,7
15:54,7
15:55,6
15:56,9
15:57,10
15:58,10
15:59,9
16:00,10
16:01,10
16:02,8
16:03,7
16:04,7
16:05,7
16:06,7
16:07,6
16:08,10
16:09,9
16:10,9
16:11,9
16:12,10
16:13,7
16:14,7
16:15,6
16:16,6
16:17,6
16:18,10
16:19,9
16:20,8
16:21,8
16:22,10
16:23,7
16:24,6
16:25,10
16:26,10
16:27,10
16:28,9
16:29,10
16:30,8
16:31,7
16:32,7
16:33,7
16:34,6
16:35,10
16:36,10
16:37,9
16:38,9
16:39,10
16:40,9
16:41,7
16:42,7
16:43,7
16:44,6
16:45,10
16:46,10
16:47,9
16:48,8
16:49,9
16:50,8
16:51,7
16:52,6
16:53,11
16:54,10
16:55,10
16:56,9
16:57,10
16:58,9
16:59,7
17:00,7
17:01,7
17:02,6
17:03,7
17:04,10
17:05,9
17:06,8
17:07,8
17:08,9
17:09,7
17:10,6
17:11,8
17:12,11
17:13,10
17:14,9
17:15,9
17:16,10
17:17,7
17:18,7
17:19,6
17:20,6
17:21,6
17:22,11
17:23,9
17:24,9
17:25,9
17:26,10
17:27,8
17:28,7
17:29,6
17:30,6
17:31,6
17:32,10
17:33,9
17:34,8
17:35,8
17:36,10
17:37,8
17:38,7
17:39,7
17:40,6
17:41,6
17:42,10
17:43,9
17:44,9
17:45,8
17:46,9
17:47,10
17:48,11
17:49,11
17:50,11
17:51,11
17:52,12
17:53,12
17:54,13
17:55,13
17:56,13
17:57,14
17:58,14
17:59,14
18:00,14
18:01,14
18:02,14
18:03,15
18:04,14
18:05,15
18:06,15
18:07,15
18:08,15
18:09,15
18:10,15
18:11,15
18:12,16
18:13,16
18:14,16
18:15,16
18:16,16
18:17,16
18:18,16
18:19,17
18:20,17
18:21,17
18:22,17
18:23,17
18:24,17
18:25,17
18:26,17
18:27,17
18:28,18
18:29,18
18:30,18
18:31,18
18:32,18
18:33,18
18:34,18
18:35,19
18:36,19
18:37,19
18:38,19
18:39,19
18:40,19
18:41,19
18:42,19
18:43,19
18:44,19
18:45,19
18:46,19
18:47,19
18:48,19
18:49,19
18:50,19
18:51,19
18:52,19
18:53,20
18:54,20
18:55,20
18:56,20
18:57,20
18:58,20
18:59,20
19:00,20
19:01,20
19:02,20
19:03,20
19:04,20
19:05,20
19:06,20
19:07,20
19:08,20
19:09,20
19:10,20
19:11,20
19:12,20
19:13,20
19:14,20
19:15,20
19:16,20
19:17,20
19:18,20
19:19,20
19:20,21
19:21,21
19:22,21
19:23,21
19:24,21
19:25,21
19:26,21
19:27,21
19:28,21
19:29,21
19:30,21
19:31,21
19:32,21
19:33,21
19:34,21
19:35,21
19:36,21
19:37,21
19:38,21
19:39,21
19:40,21
19:41,21
19:42,21
19:43,21
19:44,21
19:45,21
19:46,21
19:47,21
19:48,21
19:49,21
19:50,21
19:51,21
19:52,21
19:53,21
19:54,21
19:55,21
19:56,21
19:57,21
19:58,21
19:59,21
20:00,21
20:01,21
20:02,21
20:03,21
20:04,21
20:05,21
20:06,21
20:07,22
20:08,22
20:09,22
20:10,22
20:11,22
20:12,22
20:13,22
20:14,22
20:15,22
20:16,22
20:17,22
20:18,22
20:19,22
20:20,22
20:21,22
20:22,22
20:23,22
20:24,22
20:25,22
20:26,22
20:27,22
20:28,22
20:29,22
20:30,22
20:31,22
20:32,22
20:33,22
20:34,22
20:35,22
20:36,22
20:37,22
20:38,22
20:39,22
20:40,22
20:41,22
20:42,22
20:43,22
20:44,22
20:45,22
20:46,22
20:47,22
20:48,22
20:49,22
20:50,22
20:51,22
20:52,22
20:53,22
20:54,22
20:55,22
20:56,22
20:57,22
20:58,22
20:59,22
21:00,22
21:01,22
21:02,22
21:03,22
21:04,22
21:05,22
21:06,22
21:07,22
21:08,22
21:09,22
21:10,22
21:11,23
21:12,23
21:13,23
21:14,23
21:15,23
21:16,23
21:17,23
21:18,23
21:19,23
21:20,23
21:21,23
21:22,23
21:23,23
21:24,23
21:25,23
21:26,23
21:27,23
21:28,23
21:29,23
21:30,23
21:31,23
21:32,23
21:33,23
21:34,23
21:35,23
21:36,23
21:37,23
21:38,23
21:39,23
21:40,23
21:41,23
21:42,23
21:43,23
21:44,23
21:45,23
21:46,23
21:47,23
21:48,23
21:49,23
21:50,23
21:51,23
21:52,23
21:53,23
21:54,23
21:55,23
21:56,23
21:57,23
21:58,23
21:59,23
